Date,Brightness,CO2,Humidity,Pressure,Temperature,Latitude,Longitude,Altitude,Speed,Track Angle,Horizontal Dilution,Height GeoID,Fix Quality,Num Satelites,Latitude Degrees,Latitude Minutes,Longitude Degrees,Longitude Minutes
2023-03-21 22:19:59.372278,0.8333333333333334,,,1031.6884765625,6.864583333333336,,,,,,,,0,,,,,
2023-03-21 22:19:59.877625,0.8333333333333334,,,1031.7001953125,6.872916666666669,43.619141,-70.213658,34.2,0.15,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3658
2023-03-21 22:20:00.381461,0.8333333333333334,,,1031.639404296875,6.866666666666667,43.619141,-70.213658,34.0,0.04,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3658
2023-03-21 22:20:00.883727,0.8333333333333334,,,1031.501708984375,6.860416666666666,43.619141,-70.213658,33.9,0.02,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3658
2023-03-21 22:20:01.390528,0.8333333333333334,,,1031.692626953125,6.862499999999997,43.619141,-70.213656,34.1,0.17,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3656
2023-03-21 22:20:01.894192,0.8333333333333334,,,1031.61328125,6.856250000000003,43.619141,-70.213656,33.8,0.25,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3656
2023-03-21 22:20:02.397995,0.8333333333333334,,,1031.5654296875,6.852083333333333,43.619141,-70.213656,33.9,0.12,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3656
2023-03-21 22:20:02.901022,0.8333333333333334,,,1031.688232421875,6.845833333333331,43.619141,-70.213655,33.9,0.15,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3655
2023-03-21 22:20:03.403594,0.8333333333333334,,,1031.576416015625,6.84791666666667,43.619141,-70.213655,33.9,0.08,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3655
2023-03-21 22:20:03.905522,0.8333333333333334,,,1031.629638671875,6.841666666666669,43.619141,-70.213655,33.7,0.11,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3655
2023-03-21 22:20:04.407643,0.8333333333333334,506,46.60491943359375,1031.66943359375,6.84375,43.619141,-70.213653,33.7,0.34,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3653
2023-03-21 22:20:04.909312,0.8333333333333334,506,46.60491943359375,1031.666015625,6.84375,43.619141,-70.213651,34.0,0.27,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3651
2023-03-21 22:20:05.411321,0.8333333333333334,506,46.60491943359375,1031.664794921875,6.833333333333336,43.619141,-70.213651,34.3,0.12,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3651
2023-03-21 22:20:05.914722,0.8333333333333334,506,46.60491943359375,1031.658203125,6.831249999999997,43.619141,-70.213649,34.3,0.21,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:06.418522,0.8333333333333334,506,46.60491943359375,1031.60107421875,6.829166666666666,43.619141,-70.213649,34.5,0.21,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:06.922429,0.8333333333333334,506,46.60491943359375,1031.607177734375,6.822916666666664,43.619141,-70.213649,34.5,0.17,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:07.429439,0.8333333333333334,506,46.60491943359375,1031.5419921875,6.829166666666666,43.619141,-70.213648,34.5,0.17,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:07.933204,0.8333333333333334,506,46.60491943359375,1031.53857421875,6.829166666666666,43.619141,-70.213648,34.5,0.14,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:08.436498,0.8333333333333334,506,46.60491943359375,1031.609375,6.8125,43.619141,-70.213648,34.3,0.14,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:08.939782,0.8333333333333334,492,47.66845703125,1031.682861328125,6.814583333333331,43.619141,-70.213648,34.3,0.12,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:09.442337,0.8333333333333334,492,47.66845703125,1031.627685546875,6.8125,43.619141,-70.213648,34.2,0.12,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:09.945021,0.8333333333333334,492,47.66845703125,1031.718994140625,6.8125,43.619141,-70.213648,34.2,0.13,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:10.447853,0.8333333333333334,492,47.66845703125,1031.66650390625,6.814583333333331,43.619141,-70.213648,34.2,0.13,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:10.951028,0.8333333333333334,492,47.66845703125,1031.5703125,6.804166666666667,43.619141,-70.213648,34.2,0.29,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3648
2023-03-21 22:20:11.454850,0.8333333333333334,492,47.66845703125,1031.73193359375,6.8125,43.61914,-70.213648,34.7,0.29,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3648
2023-03-21 22:20:11.957799,0.8333333333333334,492,47.66845703125,1031.614013671875,6.820833333333333,43.61914,-70.213648,34.7,0.12,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3648
2023-03-21 22:20:12.464606,0.8333333333333334,492,47.66845703125,1031.71044921875,6.822916666666664,43.61914,-70.213649,34.9,0.24,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:12.968433,0.8333333333333334,492,47.66845703125,1031.611572265625,6.8125,43.61914,-70.213649,34.9,0.24,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:13.472384,0.8333333333333334,492,47.66845703125,1031.6357421875,6.799999999999997,43.61914,-70.213649,34.7,0.15,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:13.975532,0.8333333333333334,495,48.48785400390625,1031.59619140625,6.787500000000001,43.61914,-70.213649,34.7,0.15,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:14.479161,0.8333333333333334,495,48.48785400390625,1031.636962890625,6.78541666666667,43.61914,-70.213649,34.6,0.1,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:14.981873,0.8333333333333334,495,48.48785400390625,1031.618896484375,6.774999999999999,43.61914,-70.213649,34.6,0.1,348.89,0.95,-32.3,1,12,43,61.914,-70,21.3649
2023-03-21 22:20:15.484400,0.8333333333333334,495,48.48785400390625,1031.65234375,6.78541666666667,43.619141,-70.213649,34.6,0.1,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:15.987615,0.8333333333333334,495,48.48785400390625,1031.578857421875,6.78125,43.619141,-70.213649,34.6,0.1,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:16.490261,0.8333333333333334,495,48.48785400390625,1031.65087890625,6.756250000000001,43.619141,-70.213649,34.6,0.17,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:16.992153,0.8333333333333334,495,48.48785400390625,1031.67041015625,6.75,43.619141,-70.213649,34.6,0.17,348.89,0.95,-32.3,1,12,43,61.9141,-70,21.3649
2023-03-21 22:20:17.493839,0.8333333333333334,495,48.48785400390625,1031.674560546875,6.741666666666667,43.619141,-70.213649,34.4,0.19,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3649
2023-03-21 22:20:17.995636,0.8333333333333334,495,48.48785400390625,1031.65771484375,6.739583333333336,43.619141,-70.213649,34.4,0.19,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3649
2023-03-21 22:20:18.499295,0.8333333333333334,495,49.25689697265625,1031.575927734375,6.75,43.619141,-70.213649,34.2,0.13,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3649
2023-03-21 22:20:19.002676,0.8333333333333334,495,49.25689697265625,1031.600830078125,6.739583333333336,43.619141,-70.213649,34.2,0.13,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3649
2023-03-21 22:20:19.506533,0.8333333333333334,495,49.25689697265625,1031.672607421875,6.729166666666664,43.619141,-70.213648,34.5,0.11,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:20.011775,0.8333333333333334,495,49.25689697265625,1031.671142578125,6.72291666666667,43.619141,-70.213648,34.5,0.11,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:20.514554,0.8333333333333334,495,49.25689697265625,1031.530029296875,6.71875,43.619141,-70.213648,34.6,0.21,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:21.018821,0.8333333333333334,495,49.25689697265625,1031.581787109375,6.716666666666669,43.619141,-70.213648,34.6,0.21,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:21.523095,0.8333333333333334,495,49.25689697265625,1031.61279296875,6.702083333333334,43.619141,-70.213648,34.6,0.15,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:22.026106,0.8333333333333334,495,49.25689697265625,1031.668701171875,6.695833333333333,43.619141,-70.213648,34.6,0.15,348.89,1.03,-32.3,1,11,43,61.9141,-70,21.3648
2023-03-21 22:20:22.530263,0.8333333333333334,495,49.25689697265625,1031.539306640625,6.679166666666667,43.619143,-70.213648,34.6,0.13,348.89,1.03,-32.3,1,11,43,61.9143,-70,21.3648
2023-03-21 22:20:23.033544,0.8333333333333334,495,49.25689697265625,1031.570068359375,6.679166666666667,43.619143,-70.213648,34.6,0.13,348.89,1.03,-32.3,1,11,43,61.9143,-70,21.3648
2023-03-21 22:20:23.536976,0.8333333333333334,495,50.04119873046875,1031.571044921875,6.670833333333334,43.619143,-70.213648,34.5,0.06,348.89,1.03,-32.3,1,11,43,61.9143,-70,21.3648
2023-03-21 22:20:24.041049,0.8333333333333334,495,50.04119873046875,1031.6533203125,6.668750000000003,43.619143,-70.213648,34.5,0.06,348.89,1.03,-32.3,1,11,43,61.9143,-70,21.3648
2023-03-21 22:20:24.548102,0.8333333333333334,495,50.04119873046875,1031.59423828125,6.654166666666669,43.619143,-70.213648,34.5,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:25.052573,0.8333333333333334,495,50.04119873046875,1031.661865234375,6.647916666666667,43.619143,-70.213648,34.5,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:25.554821,0.8333333333333334,495,50.04119873046875,1031.593994140625,6.65208333333333,43.619143,-70.213648,34.5,0.05,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:26.058189,0.8333333333333334,495,50.04119873046875,1031.620361328125,6.65625,43.619143,-70.213648,34.5,0.05,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:26.562198,0.8333333333333334,495,50.04119873046875,1031.549072265625,6.654166666666669,43.619143,-70.213648,34.5,0.22,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:27.064859,0.8333333333333334,495,50.04119873046875,1031.607421875,6.639583333333334,43.619143,-70.213648,34.5,0.22,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:27.566838,0.8333333333333334,495,50.04119873046875,1031.60546875,6.637500000000003,43.619143,-70.213648,34.4,0.18,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:28.070752,0.8333333333333334,495,50.04119873046875,1031.598388671875,6.62916666666667,43.619143,-70.213648,34.4,0.18,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:28.573635,0.8333333333333334,498,50.80413818359375,1031.59375,6.618749999999999,43.619143,-70.213648,34.5,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:29.075966,0.8333333333333334,498,50.80413818359375,1031.52099609375,6.618749999999999,43.619143,-70.213648,34.5,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:29.579547,0.8333333333333334,498,50.80413818359375,1031.64990234375,6.606250000000003,43.619143,-70.213648,34.5,0.06,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:30.082607,0.8333333333333334,498,50.80413818359375,1031.650634765625,6.59791666666667,43.619143,-70.213648,34.5,0.06,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:30.585075,0.8333333333333334,498,50.80413818359375,1031.68212890625,6.591666666666669,43.619143,-70.213648,34.3,0.21,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:31.088489,0.8333333333333334,498,50.80413818359375,1031.640869140625,6.595833333333331,43.619143,-70.213648,34.3,0.21,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:31.590744,0.8333333333333334,498,50.80413818359375,1031.66455078125,6.595833333333331,43.619143,-70.213648,34.2,0.18,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:32.093622,0.8333333333333334,498,50.80413818359375,1031.52587890625,6.591666666666669,43.619143,-70.213648,34.2,0.18,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3648
2023-03-21 22:20:32.595717,0.8333333333333334,498,50.80413818359375,1031.614013671875,6.577083333333334,43.619143,-70.213646,34.1,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:33.099554,0.8333333333333334,497,51.43280029296875,1031.6201171875,6.564583333333331,43.619143,-70.213646,34.1,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:33.602337,0.8333333333333334,497,51.43280029296875,1031.6357421875,6.560416666666669,43.619143,-70.213646,34.2,0.02,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:34.106819,0.8333333333333334,497,51.43280029296875,1031.6533203125,6.560416666666669,43.619143,-70.213646,34.2,0.02,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:34.608996,0.8333333333333334,497,51.43280029296875,1031.592529296875,6.55833333333333,43.619143,-70.213646,34.2,0.16,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:35.112556,0.8333333333333334,497,51.43280029296875,1031.640625,6.554166666666667,43.619143,-70.213646,34.2,0.16,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:35.615288,0.8333333333333334,497,51.43280029296875,1031.690185546875,6.541666666666664,43.619143,-70.213646,34.1,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:36.118721,0.8333333333333334,497,51.43280029296875,1031.559814453125,6.52708333333333,43.619143,-70.213646,34.1,0.07,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:36.621709,0.8333333333333334,497,51.43280029296875,1031.6337890625,6.529166666666669,43.619143,-70.213646,33.9,0.16,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:37.124416,0.8333333333333334,497,51.43280029296875,1031.6748046875,6.53541666666667,43.619143,-70.213646,33.9,0.16,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:37.626538,0.8333333333333334,497,51.43280029296875,1031.6376953125,6.520833333333336,43.619143,-70.213646,33.9,0.08,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:38.129786,0.8333333333333334,498,52.0904541015625,1031.646484375,6.522916666666667,43.619143,-70.213646,33.9,0.08,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:38.633237,0.8333333333333334,498,52.0904541015625,1031.58544921875,6.510416666666664,43.619143,-70.213646,34.0,0.09,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:39.137684,0.8333333333333334,498,52.0904541015625,1031.552978515625,6.5,43.619143,-70.213646,34.0,0.09,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:39.641043,0.8333333333333334,498,52.0904541015625,1031.66845703125,6.493749999999999,43.619143,-70.213646,34.0,0.03,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:40.147101,0.8333333333333334,498,52.0904541015625,1031.57666015625,6.491666666666667,43.619143,-70.213646,34.0,0.03,348.89,0.95,-32.3,1,12,43,61.9143,-70,21.3646
2023-03-21 22:20:40.652720,0.8333333333333334,498,52.0904541015625,1031.606201171875,6.483333333333334,43.619143,-70.213646,34.1,0.06,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:41.155644,0.8333333333333334,498,52.0904541015625,1031.623046875,6.479166666666664,43.619143,-70.213646,34.1,0.06,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:41.658626,0.8333333333333334,498,52.0904541015625,1031.564453125,6.46875,43.619143,-70.213646,34.2,0.05,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:42.162414,0.8333333333333334,498,52.0904541015625,1031.55517578125,6.466666666666669,43.619143,-70.213646,34.2,0.05,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:42.665460,0.8333333333333334,497,52.6763916015625,1031.61669921875,6.462499999999999,43.619143,-70.213646,34.2,0.04,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:43.168747,0.8333333333333334,497,52.6763916015625,1031.57958984375,6.452083333333334,43.619143,-70.213646,34.2,0.04,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:43.672643,0.8333333333333334,497,52.6763916015625,1031.6083984375,6.452083333333334,43.619143,-70.213646,34.1,0.02,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:44.177764,0.8333333333333334,497,52.6763916015625,1031.638427734375,6.454166666666666,43.619143,-70.213646,34.1,0.02,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:44.682287,0.8333333333333334,497,52.6763916015625,1031.63134765625,6.447916666666664,43.619143,-70.213646,34.1,0.05,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:45.186560,0.8333333333333334,497,52.6763916015625,1031.56396484375,6.443750000000001,43.619143,-70.213646,34.1,0.05,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:45.689550,0.8333333333333334,497,52.6763916015625,1031.6552734375,6.439583333333331,43.619143,-70.213646,34.0,0.22,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:46.192949,0.8333333333333334,497,52.6763916015625,1031.58642578125,6.4375,43.619143,-70.213646,34.0,0.22,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:46.697994,0.8333333333333334,497,52.6763916015625,1031.590576171875,6.429166666666667,43.619143,-70.213646,34.1,0.1,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:47.201792,0.8333333333333334,497,52.6763916015625,1031.582275390625,6.424999999999997,43.619143,-70.213646,34.1,0.1,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
2023-03-21 22:20:47.704899,0.8333333333333334,497,53.289794921875,1031.596923828125,6.416666666666664,43.619141,-70.213646,34.4,0.22,348.89,1.08,-32.3,1,11,43,61.9141,-70,21.3646
2023-03-21 22:20:48.206713,0.8333333333333334,497,53.289794921875,1031.591796875,6.424999999999997,43.619141,-70.213646,34.4,0.22,348.89,1.08,-32.3,1,11,43,61.9141,-70,21.3646
2023-03-21 22:20:48.711699,0.8333333333333334,497,53.289794921875,1031.64892578125,6.420833333333334,43.619141,-70.213646,34.2,0.15,348.89,1.08,-32.3,1,11,43,61.9141,-70,21.3646
2023-03-21 22:20:49.215912,0.8333333333333334,497,53.289794921875,1031.580322265625,6.41041666666667,43.619141,-70.213646,34.2,0.15,348.89,1.08,-32.3,1,11,43,61.9141,-70,21.3646
2023-03-21 22:20:49.720186,0.8333333333333334,497,53.289794921875,1031.677734375,6.408333333333331,43.619143,-70.213646,34.1,0.1,348.89,1.08,-32.3,1,11,43,61.9143,-70,21.3646
